name,location,type,start_day,start_month,end_day,end_month,time_description,entrance_fee_min,entrance_fee_max,currency,description,official_website,source
Japanese Golden Week,Japan,Public holiday,,4,,5,,0.00,0.00,JPY,Various outdoor festivals featuring food and music take place nationwide.,,https://www.kanpai-japan.com/japan-events-calendar?
The Spring Takayama Festival / Sanno Matsuri,Takayama,Cultural festival,2025-04-14,4,2025-04-15,4,,0.00,0.00,JPY,"An annual festival of Hie Shrine and celebrates the coming of spring. The festival parade is held on the south side of Yasugawa St, bordering Takayama's Old Town district. ",,https://www.hida.jp/english/festivalsandevents/4000208.html
Little Girls' Festival / Hina Matsuri,Japan,Cultural event,2025-03-03,3,2025-03-03,3,,0.00,0.00,JPY,"A centuries-old tradition where families display beautiful ornamental dolls to pray for the health, happiness, and prosperity of young girls. However, as one of the five Sekku (seasonal festivals) in Japan, it was originally meant for everyone to cleanse misfortune and welcome good fortune for the new season.",,https://voyapon.com/hinamatsuri-day-girl/
White Day,Japan,Cultural event,2025-03-14,3,2025-03-14,3,,0.00,0.00,JPY,Symbolizes purity and honesty in relationships. White Day is the time for men to express their feelings through thoughtful gifts.,,https://www.kanpai-japan.com/japan-events-calendar?
Lantern Festival / Setsubun Mantoro,Nara,Seasonal event,2025-02-03,2,2025-02-03,2,,500.00,700.00,JPY,"Celebration of the arrival of spring. Each year on February 3rd, Kasuga Taisha Shrine  is illuminated by over 3,000 stone and brass lanterns housing flickering candles. This stunning winter event is a rare opportunity to see one of Nara's most sacred shrines as it must have looked almost 1,000 years ago. the festival is associated with the making and granting of wishes. Be sure to visit the smaller shrines off to the side of Kasuga Taisha Shrine  where you can pray for your wishes to come true.",https://www.kasugataisha.or.jp/calendar/winter02/,https://www.japan.travel/en/spot/51/
Coming-Of-Age Day / Seijin no Hi,Japan,Public holiday,,1,,1,Second Monday of January,0.00,0.00,JPY,"It is held in order to congratulate and encourage all those who have already reached the age of maturity between April 2 of the previous year and April 1 of the current year, and to help them realise that they have become adults.",,https://en.wikipedia.org/wiki/Coming_of_Age_Day
Plum Blossom Festival / Yushima Tenjin Ume Matsuri,Tokyo,Sakura,,2,,3,Early February - Early March,0.00,0.00,JPY,"It is possible to see different events like taiko, outdoor tea ceremony, various dance shows (Japanese dance, flamenco, belly dance), as well as religious ceremonies that are connected with the festival.  This festival is also associated with street food, giving it a festive vibe.",,https://www.kanpai-japan.com/japan-events-calendar?
Nagasaki Lantern Festival,Nagasaki,Cultural event,,1,,2,Late January - Early February,0.00,0.00,JPY,"Nagasaki boasts Japans oldest Chinatown and those cultural ties are celebrated annually in this two-week festival that corresponds with the first fifteen days of the Chinese New Year.Much of the activity centers in and around Nagasakis Chinatown, with parades and cultural performances. Many of the shows have their roots in traditional Chinese culture, such as lion dances and the Mazu Procession, a parade that recreates the route Chinese sailing crews once used to enter the port city.",https://www.at-nagasaki.jp/lantern-festival,https://en.japantravel.com/nagasaki/nagasaki-lantern-festival/33245
Sapporo Snow Festival ,Hokkaido,Snow festival,,2,,2,,0.00,0.00,JPY,"A beloved event celebrating the Chinese New Year (Spring Festival), into the ""Nagasaki Lantern Festival"" in 1994. It has since become a major winter tradition in Nagasaki.Following the tradition of displaying lanterns (Chinese paper lanterns) for the Chinese Lantern Festival, the city center, including Nagasaki Shinchi Chinatown, Hamamachi, and the Tourist Street Arcade, is adorned with vibrantly colored lanterns. In addition, a variety of Chinese-themed events are held, captivating everyone.",https://www.snowfes.com/about/,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Yokote Snow Festival,Akita,Snow festival,2025-02-15,2,2025-02-16,2,,0.00,0.00,JPY,"Within each kamakura there is a snow altar dedicated to the water deity, to whom people pray for ample water. A charcoal brazier is set up to provide warmth and grill rice cakes. In the evenings (18:00 to 21:00), children invite festival visitors into their kamakura and offer them rice cakes and amazake, a type of warm sweet rice wine with zero or very low alcohol content. In return, the visitors make an offering to the water deity at the altar.",https://www.snowfes.com/about/,https://www.japan-guide.com/e/e3690.html
Tokamachi Snow Festival,Niigata,Snow festival,,2,,2,Mid to Late February on a weekend,500.00,500.00,JPY,"Compared to the Sapporo Snow Festival, the Tokamachi Snow Festival has a less commercial and more neighborhood atmosphere to it. A distinctive charm lies in the city's rural environment where the many snow sculptures are created. Some of them are grouped in clusters at sites called ""hiroba"", while others are located individually, sometimes at relatively isolated places. The variety of sculptures include art pieces entered for competition, specially created pieces to simply delight visitors, as well as creations by local school children.",https://snowfes.jp/hp/contact/tokamachi-snow-festival/,https://www.japan-guide.com/e/e7654.html
Miura Kaigan Cherry Blossom Festival ,Kanagawa,Sakura,,2,,3,Mid February - Mid March,0.00,0.00,JPY,,https://miurakawazuzakura.wixsite.com/index,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Kawazu Cherry Blossom Festival ,Shizuoka,Sakura,,2,,2,Early February - Early March,0.00,0.00,JPY,The popular event celebrates the flowering of the Kawazu Cherry Trees (Kawazuzakura) and attracts almost two million visitors annually as one of the earliest opportunities in the year to see large numbers of cherry blossoms near Tokyo.,https://kawazuzakura.jp/,https://www.japan-guide.com/e/e6314.html
Fire Festival / Oto Matsuri,Wakayama,Fire festival,2025-02-06,2,2025-02-06,2,,0.00,0.00,JPY,"An ancient festival steeped in history. For 1,400 years, the steep stone staircase leading up to the spiritual sanctuary of Kamikura Shrine , a UNESCO World Heritage Site, has been the stage for this spectacular event. The Oto Matsuri is a purification ritual with prayers made for a good harvest. Little has changed since the festival began, including the rule that women are barred from the mountain on the day. On February 6, as the winter winds bite, blazing torches appear to ignite the staircase into a cascading river of fire when roughly 2,000 men dressed in white race down the steps with flaming torches lit from a sacred fire. A local folk song describes the scene as resembling a descending dragon.",https://www.shinguu.jp/en/event,https://www.japan.travel/en/spot/2339/
Fire Festival / Omihachiman Sagicho,Katsuyama,Fire festival,,2,,2,Mid March,0.00,0.00,JPY,"The Sagicho Festival is held in Katsuyama on the last full weekend of February. This festival celebrates the coming of spring, and serves as a prayer for an abundant harvest. Twelve temporary towers are built around town, where performers dressed in colorful garments play traditional songs. The finale comes on Sunday night. A sacred fire is carried from Shinmei Jinja Shrine out to stacks of wood by the Kuzuryu River, to light bonfires collectively known as the Dondo-yaki. The roaring fires offer a chance to warm up in the cold February night, and people cook mochi over the fires as a prayer for good health in the coming year.",https://www.city.katsuyama.fukui.jp/kankou/sagityo/,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Katsuyama Sagicho Festival,Fukui,Fire festival,,2,,2,Last Full Weekend of Fevruary,0.00,0.00,JPY,"This festival celebrates the coming of spring, and serves as a prayer for an abundant harvest. Twelve temporary towers are built around town, where performers dressed in colorful garments play traditional songs. The finale comes on Sunday night. A sacred fire is carried from Shinmei Jinja Shrine out to stacks of wood by the Kuzuryu River, to light bonfires collectively known as the Dondo-yaki. The roaring fires offer a chance to warm up in the cold February night, and people cook mochi over the fires as a prayer for good health in the coming year.",https://enjoy.pref.fukui.lg.jp/en/spot/spot-41/,https://enjoy.pref.fukui.lg.jp/en/spot/spot-41/
Mt. Takao Fire Walking Festival / Hiwatari-sai,Tokyo,Fire festival,,3,,3,Second Sunday of March,0.00,"1,000.00",JPY,Takao-san Yakuo-in is an old Buddhist temple located at the top of Mt. Takaosan. It is widely known for being one of the Kanto region's three main temples of the Chisan sect of Shingon Buddhism. The other two are Mt. Naritasan's Shinshoji Temple and Kawasaki Daishi Heikenji Temple in Kawasaki.,https://www.takaosan.or.jp/english/asceticism.html,https://www.gotokyo.org/en/spot/ev179/index.html
Golden Dragon Dance/ Kinryu no Mai,Tokyo,Dance festival,2025-03-18,3,2025-03-18,3,,0.00,0.00,JPY,"The dance involves around eight men holding up a thrashing golden dragon puppet and takes place three times during the day: 11 a.m., 2 p.m., and 3 p.m.",https://www.senso-ji.jp/english/,https://tokyocheapo.com/events/golden-dragon-dance/
AnimeJapan,Tokyo,Anime culture,,3,,5,,"2,500.00","2,500.00",JPY,,https://www.anime-japan.jp/en/,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Flower festival,Tokyo,Nature festival,,3,,4,Late March - Late May,0.00,0.00,JPY,"From late March to late May, enjoy Showa Kinen Park's annual Flower Festival, starting with cherry blossoms and moving on to rape blossoms, tulips, and more. During the event, the park hosts many activities and workshops that are great for kids and adults.",https://www.showakinen-koen.jp/guide-english/,https://www.gotokyo.org/en/spot/ev200/index.html
Nijo Castle Cherry Blossom Festival,Kyoto,Sakura,,3,,4,Late March- Early April,"2,000.00","2,000.00",JPY,"Some gardens and temples even illuminate the cherry blossoms in the evenings, creating a magical atmosphere.",https://nijo-jocastle.city.kyoto.lg.jp/introduction/shiki/?lang=en,https://beyondtheguidebooks.com/kyoto-cherry-blossom/
Water-drawing Ceremony / Omizutori (Shunie),Nara,Fire festival,2025-03-01,3,2025-03-14,3,,0.00,500.00,JPY,"Buddhist ceremony involving water and fire. Omizutori is the commonly used name for Shunie, a series of events held annually from March 1 to 14 at Todaiji Temple. Priests descend repeatedly from the Nigatsudo by torchlight to draw water from a well at the base of the temple hall. The well's water is said to flow only once a year, and to have restorative powers. It is this event that is actually named Omizutori (""water drawing""). Yet the entire two-week event has become popularly known under its name.",https://www.todaiji.or.jp/en/annual/event/shunie/,https://www.japan-guide.com/e/e4110.html
Bunkyo Azalea Festival / Tsutsuji Matsuri,Tokyo,Nature festival,,4,,4,,500.00,500.00,JPY,"Besides the flowers, you can enjoy a market for plants as well as a special exhibition of paintings depicting the Thirty-Six Immortals of Poetry. Special 20-minute viewings of these paintings will take place at 12:00 and 14:00. Seven of the shrine's buildings, including the main hall, are designated Important Cultural Properties of Japan.",https://b-kanko.jp/event/417,https://www.gotokyo.org/en/spot/ev186/index.html
Penis Festival / Kanamara Matsuri,Kanagawa,Cultural festival,,4,,4,the first Sunday of April,0.00,0.00,JPY,"The festival features three phallic portable shrines, which are cheerfully carried and a variety of food and goods to match the festivities.",http://kawasakidaishi-kanko.com/english/matsuri/kanamara.html,https://www.japan.travel/en/spot/362/
Tonami Tulip Fair ,Toyama,Nature festival,,4,,5,last week of April - the beginning of May,0.00,0.00,JPY,"The town of Tonami is one of the leading producers of tulip bulbs in Japan. Every spring, Tonami hosts a festival that displays some 3 million tulips as far as the eye can see.",https://fair.tulipfair.or.jp/en/,https://www.japan.travel/en/spot/1409/
Kinosaki Onsen Festival,Hyogo,Cultural festival,,4,,4,Second Sunday of April,0.00,0.00,JPY,"Commemorates the work of Dochi Shonin, a Buddhist monk who founded Kinosaki Onsen over 1,300 years ago.",https://visitkinosaki.com/,http://visitkinosaki.com/events/onsen-festival/
Cherry Blossom Viewing Procession / Toyotomi Hideyoshi's ,Kyoto,Sakura,,4,,4,Mid April,0.00,"1,500.00",JPY,,https://www.daigoji.or.jp/en/celebrate/,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Osaka Comic Con,Osaka,Anime culture,,5,,5,,"8,830.00","8,830.00",JPY,"The event celebrates pop culture, comics, movies, TV shows, video games, and more, and even includes appearances from big names in the entertainment industry.",https://x.com/TokyoComicCon?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://en.japantravel.com/osaka/osaka-comiccon/69754
Meiji Jingu Spring Grand Festival,Tokyo,Cultural festival,,5,,5,Late April - Early May,0.00,0.00,JPY,"Various traditional performances take place in their honor. You can watch Japan's most skilled artists perform traditional arts such as bugaku (a type of dance for the ancient imperial court), noh and kyogen theater, sankyoku chamber music, hogaku music, hobu dance, satsuma-biwa (Japanese lute), and more. You may also enjoy a stroll in the shrine's forest-like gardens, where you can see spring and early summer blooms like azaleas, yamabuki, and nanja-monja (also known as hitotsubatago).",https://www.meijijingu.or.jp/en/whattosee/rites/,https://www.gotokyo.org/en/spot/ev009/index.html
Kanda Matsuri,Tokyo,Cultural festival,,5,,5,Mid May,0.00,0.00,JPY,"One of the three great festivals of Tokyo and Japan. The full version of the festival takes place only in odd-numbered years. The Kanda Festival consists of numerous events held over an entire week, but the main action usually happens over the weekend closest to May 15. The highlights are a day-long procession through central Tokyo on Saturday, and parades of portable shrines (mikoshi) by the various neighborhoods on Sunday.",https://visit-chiyoda.tokyo/app/en/spot/detail/151,https://www.japan-guide.com/e/e3073.html
VIVA LA ROCK,Saitama,Music festival,,5,,5,,"13,000.00","42,000.00",JPY,Japan's annual indoor rock festival held over the Golden Week holidays at Saitama Super Arena.,https://vivalarock.jp/2025/,https://bmsg.fandom.com/wiki/VIVA_LA_ROCK_2025
Zushi Beach Fireworks Festival,Kanagawa,Fireworks display,,5,,5,,0.00,0.00,JPY,"During the 45-minute display, 7,000 fireworks will be dispatched into the night sky.",https://zushihanabi.com/,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Aoi Matsuri,Kyoto,Cultural festival,2025-05-15,5,2025-05-15,5,,0.00,"5,500.00",JPY,"One of Kyoto's three most famous festivals (along with the Gion Matsuri and Jidai Matsuri). The festival's main attraction is a large parade, in which over 500 people dressed in the aristocratic style of the Heian Period (794-1185) walk from the Imperial Palace to the Kamo Shrines. Aoi is Japanese for Hollyhock, and the festival is named after the Hollyhock leaves that are worn by the members of the procession.",https://kyoto.travel/en/season_festivals/aoi_matsuri.html,https://www.japan-guide.com/e/e3948.html
Summer solstice / Geshi,Japan,Calendar event,2025-06-21,6,2025-06-21,6,,0.00,0.00,JPY,"The longest day. A purification ceremony is staged at Futami Okitama Shrine in Ise, Mie Prefecture, where worshipers enter Ise Bay to bathe in the waters as the sun rises between a pair of married rocks (meoto iwa) just off the shore.",,https://www.nippon.com/en/japan-topics/b09711/
Bunkyo Hydrangea Festival / Ajisai Matsuri,Tokyo,Cultural festival,,6,,6,,0.00,"1,000.00",JPY,"Held around Hakusan Shrine, the event is a rare opportunity to experience traditional culture, natural beauty, and warm local hospitality all at oncedrawing attention from both domestic and international visitors.",https://b-kanko.jp/event/419,https://japan-food.guide/en/articles/Bunkyo-Hydrangea-Festival-2025-Complete-Guide-A-Breathtaking-Floral-Spectacle-During-Tokyos-Rainy-Season
Candle Night for One Million People ,Tokyo,Cultural festival,,6,,6,,0.00,0.00,JPY,"Taking place on the summer and winter solstice each year, this event calls for all lights to be turned off  including Tokyo Tower  from 8 p.m. to 10 p.m. Candles of all shapes (incl. vegetables), colors, and sizes will be lit just before. This is done with thoughts of protecting the earth and joining together amidst current worldwide issues.",https://candle-night.tokyo/,https://tokyocheapo.com/events/candle-night-tokyo-tower-summer/
Lion Dance Festival / Tsukiji Shishi Matsuri ,Tokyo,Dance festival,,6,,6,,0.00,0.00,JPY,"According to legend, one stormy night, a divine entity emerged from the ocean. As the people began praying to it, the waves and winds calmed down, and construction work was safely completed in 1659. The Tsukiji Shishi Festival is said to be held to commemorate this legend with its parade of floats: a dragon that controls the clouds, a tiger that controls the winds, and giant shishi lion heads that compel the entire world to obey them with a single roar.",http://namiyoke.or.jp/shishimaturi.php,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Summer Purification Ritual / Nagoshi no Harae,Kyoto,Cultural festival,2025-06-30,6,2025-06-30,6,,0.00,0.00,JPY,"One explanation for the origin of this ritual comes from an ancient Japanese legend that tells the story of the wandering god Susano'o no Mikoto. One Somin Shrai, despite being poor, showed the disguised god Susano'o every luxury he could afford when asked for a place to stay the night. In return, Susano'o gave Somin a ring woven from reeds and instructed him to wear it, which then allowed Somin and his descendants to escape plague and illness. Because of this, passing through the large Nagoshi no Harae reed ring is believed to ward off disaster and misfortune.",https://kyoto.travel/en/see-and-do/nagoshi_no_harae.html,https://www.discoverkyoto.com/event-calendar/june/summer-purification-ritual/
Sumiyoshi Festival ,Osaka,Cultural festival,,7,,8,Late July - Early August,0.00,0.00,JPY,"Participants (women and children) proceed through a straw rope ring wearing Muromachi period costumes. Another highlight is the mikoshi (portable shrine) procession, which they claim contains the largest mikoshi in Osaka.",https://www.sumiyoshitaisha.net/en/rituals.html,https://japancheapo.com/events/sumiyoshi-matsuri/
Mitama Matsuri Festival ,Tokyo,Cultural festival / Obon,2025-07-13,7,2025-07-16,7,,0.00,0.00,JPY,"""Mitama"" is a respectful word that means ""the soul of a dead person"" in Japanese, and this ""Soul Festival"" honors just that. The Yasukuni Shrine is dedicated to the honoring of the souls of those who gave their lives to defend Japan, and this festival is an early step towards the Japanese holiday season of Obon, during which Japanese people honor their deceased ancestors.",https://www.yasukuni.or.jp/english/festivals.html,https://en.japantravel.com/tokyo/mitama-festival-at-yasukuni-shrine/2016
FUJI ROCK FESTIVAL,Niigata,Music festival,,7,,7,,"25,000.00","59,000.00",JPY,"Fuji Rock is the biggest music festival in Japan, with between 100,000 and 150,000 people attending.",https://www.fujirockfestival.com/,https://tokyocheapo.com/events/fuji-rock-festival/
Gion Matsuri Festival ,Kyoto,Cultural festival,2025-07-01,7,2025-07-31,7,Entire July,0.00,"4,000.00",JPY,"The most famous festival in Japan. The word Yamaboko refers to the two types of floats used in the procession: the 23 yama and 10 hoko. One of the main reasons the Gion Matsuri is so impressive is the enormity of the hoko, which are up to 25 meters tall, weigh up to 12 tons, and are pulled on wheels as big as people. Both yama and hoko are elaborately decorated and represent unique themes. The procession on July 17 features 23 yama and hoko, including most of the particularly impressive hoko, while the procession on July 24 features the remaining ten yama and hoko.",https://kyoto.travel/en/season_festivals/gion_matsuri.html,https://www.japan-guide.com/e/e3942.html
Hakata Gion Yamakasa Festival ,Fukuoka,Cultural festival,2025-07-01,7,2025-07-15,7,,0.00,0.00,JPY,"One of the most interesting festivals in Japan. It is held every year during the first half of July and climaxes with a spectacular time trial race in the early morning hours of July 15. In the race, seven neighborhoods of Fukuoka's Hakata district compete in pushing beautifully decorated festival floats along a five kilometer long course through the city.",https://www.hakatayamakasa.com/,https://www.japan-guide.com/e/e4808.html
Obon Period,Japan,Season,2025-08-13,8,2025-08-16,8,,0.00,0.00,JPY,"A significant Japanese tradition honoring ancestral spirits. During this time, vibrant Bon Odori dances take place nationwide in the evenings. The Awa Odori festival in Tokushima, the birthplace of this dance, is particularly renowned. Tokyo also hosts its lively Koenji Awa Odori in late August. These summer Festivals in Japan, by month offer unique cultural immersion.",,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
SUMMER SONIC,"Tokyo, Osaka",Music festival,,8,,8,,"9,000.00","35,000.00",JPY,"An annual music festival held on one weekend in August simultaneously in both Chiba and Osaka, Japan. The festival features revolving lineups performing one day in Osaka then performing the next day in Chiba and vice-versa. The lineup often features major international acts in addition to Japanese artists from major and independent record companies.",https://www.summersonic.com/,https://en.wikipedia.org/wiki/Summer_Sonic_Festival
Koenji Awa Odori Dance Festival ,Tokyo,Dance festival,,8,,8,last weekend of August,0.00,0.00,JPY,Summer dance festival.,https://www.koenji-awaodori.com/language/eng.html,https://japantravel.navitime.com/en/area/jp/guide/NTJauto0034-en/
Summer Comic Market (Natsukomi) / Comiket / Comike,Tokyo,Anime culture,,8,,8,Mid August,"3,000.00","3,000.00",JPY,"Semiannual doujinshi convention in Tokyo, Japan. A grassroots market focused on the sale of doujin (self-published) works, Comiket is a not-for-profit fan convention administered by the volunteer-run Comic Market Preparatory Committee (ComiketPC). ""Summer Comic Market"" (Natsukomi) and ""Winter Comic Market"" (Fuyukomi).",https://www.comiket.co.jp/info-a/TAFO/C106TAFO/,https://en.wikipedia.org/wiki/Comiket
Winter Comic Market (Fuyukomi) / Comiket / Comike,Tokyo,Anime culture,,12,,12,December,"3,000.00","3,000.00",JPY,"Semiannual doujinshi convention in Tokyo, Japan. A grassroots market focused on the sale of doujin (self-published) works, Comiket is a not-for-profit fan convention administered by the volunteer-run Comic Market Preparatory Committee (ComiketPC). ""Summer Comic Market"" (Natsukomi) and ""Winter Comic Market"" (Fuyukomi).",https://www.comiket.co.jp/info-a/TAFO/C106TAFO/,https://en.wikipedia.org/wiki/Comiket
Nebuta Festival / Aomori Nebuta Matsuri,Aomori,Cultural festival,2025-08-02,8,2025-08-07,8,,0.00,0.00,JPY,"Summer festival featuring large lantern floats. Local teams build the festival's two dozen floats, which are constructed of painted washi paper over a wire frame and take an entire year to design and construct. They can be up to nine meters wide and five meters tall and often depict gods, historical or mythical figures from both Japanese and Chinese culture, kabuki actors, and characters from the popular NHK Taiga Drama historical TV series.",https://www.nebuta.jp/foreign/english.html,https://www.japan-guide.com/e/e3755.html
Akita Kanto Festival,Akita,Cultural festival,2025-08-03,8,2025-08-07,8,,0.00,0.00,JPY,"Celebrated in hope for a good harvest. Around two hundred bamboo poles five to twelve metres long, bearing twenty-four or forty-six lanterns, topped with gohei, and weighing up to fifty kilograms, are carried through the streets by night on the palms, foreheads, shoulders, or lower backs of the celebrants.",https://www.kantou.gr.jp/english/,https://en.wikipedia.org/wiki/Akita_Kant%C5%8D
Awa Odori Dance Festival ,Tokushima,Dance festival,2025-08-12,8,2025-08-15,8,,0.00,0.00,JPY,The most famous of many dance festivals held across Japan during the Obon season in mid August. Awa is the former name for Tokushima Prefecture while Odori means dance.,https://www.awaodorimirai.com/,https://www.japan-guide.com/e/e7802.html
Kishiwada Danjiri Matsuri Festival ,Osaka,Cultural festival,,9,,10,Saturday and Sunday before Respect for the Aged Day,,,JPY,The festival is a parade involving large wooden shrine floats that are pulled at a high speed by a large team of men.,https://www.city.kishiwada.osaka.jp/site/danjiri/,https://en.wikipedia.org/wiki/Kishiwada_Danjiri_Matsuri
Tokyo Game Show,Tokyo,Technology festival,,9,,9,,"3,000.00","3,000.00",JPY,"Commonly known as TGS, is a video game trade fair and convention held annually in September in the Makuhari Messe, in Chiba, Japan.",https://expo.nikkeibp.co.jp/tgs/2024/en/,https://en.wikipedia.org/wiki/Tokyo_Game_Show
Akasaka Hikawa Festival,Tokyo,Cultural festival,,9,,9,,0.00,0.00,JPY,One of the floats features a not very traditional but quite impressive hydraulic lift which raises it up to about 5 metres in height.,https://www.akasakahikawa.or.jp/hikawasai/,https://tokyocheapo.com/events/akasaka-hikawa-matsuri/
Konno Hachimangu Shrine Grand Festival ,Tokyo,Cultural festival,,9,,9,,0.00,0.00,JPY,"There are several different events taking place over the weekend, including a Shinto-style dance demonstration (kagura) and the biggest of all: a large mikoshi (portable shrine) parade in Aoyama and Shibuya. The highlight is when 14 shrines converge together in front of Shibuya 109 on Sunday.",https://shibuyamatsuri.com/,https://tokyocheapo.com/events/shibuya-konno-hachimangu-annual-festival/
Red Spider Lily Festival / Kinchakuda,Saitama,Nature festival,,9,,10,Mid September - Early October,500.00,500.00,JPY,"Momiji (maple leaves) in the fall, the Japanese go 110% on seasonal plant life celebrations.",https://kinchakuda.com/,https://tokyocheapo.com/events/red-spider-lily-festival/
Ikebukuro Halloween Cosplay Fest ,Tokyo,Anime culture,,10,,10,,"10,000.00","10,000.00",JPY,Expect to see more people dressed up as their favorite manga or anime character rather than the more gruesome costumes that youll see elsewhere.,https://ikebukurocosplay.jp/en/,https://tokyocheapo.com/events/ikebukuro-halloween-cosplay-festival/
Bewitched Cat Festival / Kagurazaka Bakeneko,Tokyo,Anime culture,,10,,10,Sunday in Mid October,500.00,500.00,JPY,This unique parade celebrates cats and involves parading through the streets dressed as spooky or cute felines in your own creative way,https://bakeneko.oops.jp/,https://matcha-jp.com/en/6661
Setagaya Tamagawa Fireworks Display,Tokyo,Fireworks display,,10,,10,Early October,0.00,0.00,JPY,,https://www.tamagawa-hanabi.com/,
Japan Mobility Show / Tokyo Motor Show,Tokyo,Technology festival,,10,,11,,"3,000.00","3,500.00",JPY,"A biennial auto show held in OctoberNovember at the Tokyo Big Sight, Tokyo, Japan for cars, motorcycles and commercial vehicles.",https://www.japan-mobility-show.com/en/,https://en.wikipedia.org/wiki/Tokyo_Motor_Show
Kawagoe Festival ,Kanagawa,Cultural festival,,10,,10,third weekend of October,0.00,0.00,JPY,The structure of the festival floats has developed in the Edo style consisting in having 2 stories floats and a doll.,https://www.kawagoematsuri.jp/English/index.html,https://www.kawagoematsuri.jp/English/index.html
